id;name;logo;description
1;Autoservice DRESSNER GmbH;;Auto repair shop
2;Alexander Cypris Auto Hobbyhalle;;Car repair and maintenance service
3;Auto Kilian GmbH;;Auto repair shop
4;Fuss GmbH;;Auto repair shop
5;Lackklinik Strauss;;Auto painting
6;Auto Service GmbH W. Fiolka;;Auto repair shop
7;Auto Check Kfz-Meisterbetrieb Vitaliy Brodsky;;Auto repair shop
8;pitstop.de GmbH;;Auto repair shop
9;A.T.U Auto-Teile-Unger GmbH & Co. KG Autowerkstatt;;Car repair and maintenance service
10;Hagenauer Kfz-Service GmbH & Co. KG;;Autoreparaturen
11;Decathlon;;"Fahrradreparaturen
"
12;Bicycles and Repair Ludwig Körner;;Fahrräder und Reparaturen Ludwig Körner
13;mobivelo - die Fahrradwerkstatt;;Bicycle repair shop
14;Fahrradservice des Erthal-Sozialwerks;;"Bicycle repair shop

"
15;Fahrradwerkstatt Perspektive ALeQ gGmbH;;social bicycle repair and sales workshop
16;VELOPROTZ;;Bicycle repair shop
17;FXSPORTS Würzburg GmbH Fahrradladen;;Bicycle repair shop
18;FirstAid eBike;;Bicycle repair shop
19;Fahrradprofis Würzburg;;Bicycle repair shop
20;Lucky Bike Würzburg;;Bicycle repair shop
21;group24 AG;;Computer consultant
22;MetaComp Würzburg GmbH - LTG;;Computer consultant
23;Haase IT Solutions GmbH;;Computer support and services
24;Bechtle IT-Systemhaus Würzburg;;Computer support and services
25;Noerr IT Solutions GmbH & Co. KG;;Computer support and services
26;Algorit GmbH & Co. KG;;Computer support and services
27;Eirich IT-Service & Softwareentwicklung;;Computer service
28;Aranda IT - Julian Aranda;;Computer support and services
29;Computy GmbH & Co. KG;;Software company
30;MR Datentechnik Vertriebs- und Service GmbH | IT Systemhaus;;Computer consultant
31;"Schneiderei ""Shikh macht Schick""";;Clothing alteration service
32;TEXTIL WERKSTATT - Inh. Beate Nahm;;Clothing alteration service
33;Änderungsschneiderei Akyol;;Clothing alteration service
34;Änderungsschneiderei Smirnov;;Clothing alteration service
35;Schneiderei Zafer;;Clothing alteration service
36;Die Nähstube - Änderungsschneiderei;;Clothing alteration service
37;Schneiderei Manu - Änderungsschneiderei;;Clothing alteration service
38;Schneiderei Suheil Style - Änderungsschneiderei;;Custom tailor
39;J&Ch Schneideratelier;;Schneiderei Atelier
40;Gabriel Toksoy Änderungsschneiderei und Reinigung;;Clothing alteration service
41;HAARE & BART;;Hair salon
42;Meco Style - Friseur in Würzburg;;Hair salon
43;[Statement] Hair Loft;;Hair salon
44;SANDER CUT;;Hair salon
45;Würzburger Herrenfriseur;;Hair salon
46;HIN&HAIR - Würzburg;;Hair salon
47;LIO'S CUT - Würzburg;;Hair salon
48;Newface Salon - Würzburg;;Hair salon
49;BY Hairstylist;;Hair salon
50;INSTYLE | FOR HAIR;;Hair salon
51;Auto Wolf GmbH;;Kfz-Meisterbetrieb, Inspektion & Reparatur aller Marken
